name,id,category,keywords,categoryDisplay,link,pointType,locationType,locations,latitude,longitude,mappable,address,description,notes,shortDesc,benefits
Brooklyn Grange,prj25,Greenspaces,,Greenspaces,http://www.brooklyngrangefarm.com/,point,Farm,,40.7034597,-73.9739683,Y,"BROOKLYN GRANGE, 63 FLUSHING AVE BOX 116, BROOKLYN NY","Brooklyn Grange is the leading rooftop farming and intensive green roofing business in the US. We operate the world’s largest rooftop soil farms, located on two roofs in New York City, and grow over 50,000 lbs of organically-cultivated produce per year. In addition to growing and distributing fresh local vegetables and herbs, Brooklyn Grange also hosts events and educational programming, provides urban farming and green roof consulting and installation services to clients worldwide, and partners with numerous non-profit organizations throughout New York to promote healthy and strong local communities.",,Brooklyn Grange is the leading rooftop farming and intensive green roofing business in the US.,
Eat Well Guide,prj26,Guides,,Guides,http://www.eatwellguide.org/,N/A,,,,,N,,"The Eat Well Guide® is a curated directory of over 25,000 hand-picked restaurants, farms, markets and other sources of local, sustainable food throughout the US.

These days, it's hard to trust that the food you're eating was produced in a safe, humane and sustainable manner. We built the Eat Well Guide to make it easier to find good food and to support local farmers, restaurateurs and others who are doing their best by their customers, their workers and the planet. We personally vet every business that goes into the Guide, and we never charge or accept money in exchange for inclusion. 

The Guide's thousands of listings include restaurants, farms, farmers' markets, stores and more. Search by location and/or category, or check out our city guides to find tailored listings for restaurants and other sustainable vendors in cities across the US.

",,"The Eat Well Guide® is a curated directory of over 25,000 hand-picked restaurants, farms, markets and other sources of local, sustainable food throughout the US.
",
Agrilicious,prj27,Guides,,Guides,http://www.agrilicious.org/,N/A,,,,,N,,"A First-of-its-Kind National Destination and Marketplace - Agrilicious is the go-to source for all things local food. Its mission is to expand the family-farmer connection, while celebrating the food experiences and the benefits this brings about.",,"A First-of-its-Kind National Destination and Marketplace - Agrilicious is the go-to source for all things local food. Its mission is to expand the family-farmer connection, while celebrating the food experiences and the benefits this brings about.",
MicroTextile Lab,prj28,Guides,,Guides,http://newyork.thecityatlas.org/lab/micro-textile-lab/,N/A,,,,,N,,"One mini-grant went to Laura Sansone, who has used it to make her Micro Textile Lab — an invention which she is now bringing to Greenmarkets around the city. Laura uses the Micro Textile Lab to teach people natural dyeing, spinning and weaving. You can follow Laura’s progress in the accompanying blog.",,"The Micro Textile Lab teaches people natural dyeing, spinning and weaving",
Local Harvest,prj29,Guides,,Guides,http://www.localharvest.org/new-york-ny,point,HQ,,37.06,-122.162194,N,,"LocalHarvest connects people looking for good food with the farmers who produce it.
Buying local is about enjoying real food, grown yourself or purchased from people you trust. It's about developing strong local economies and producing food on a human scale. It's about eating seasonally, practicing the art of cooking, and sitting down to enjoy meals together. It requires ample local and regional producers, processors, and distributors. As we see it, the goal of the local food movement is to create thriving community-based food systems that will make high quality local food available to everyone.

To that end, LocalHarvest makes millions of introductions a year. Hear what some of our members have to say about us.

We make it easy to find good food.",,LocalHarvest connects people looking for good food with the farmers who produce it.,
Public Lab,prj3,Citizen Science,,Citizen Science,https://publiclab.org/,N/A,,,,,N,,"Public Lab is a community where you can learn how to investigate environmental concerns. Using inexpensive DIY techniques, we seek to change how people see the world in environmental, social, and political terms.",,"Public Lab is a community where you can learn how to investigate environmental concerns. Using inexpensive DIY techniques, we seek to change how people see the world in environmental, social, and political terms.",
Food Stand,prj30,Guides,,Guides,https://www.thefoodstand.com/,point,HQ,,40.7387343,-73.9933067,N,"115 Fifth Avenue, 6th Floor, New York, NY 10003","We have a vision: it’s of a world where good food is the default—not the exception. 

That’s why we set out on our mission — to build a more informed community around good food. 

That’s why we’re here: to connect a community of good eaters. Together, we can spread our knowledge about good eating and make the information more accessible to all. It starts by empowering the community to ask what’s on our plates. When we do that, we are all able to make healthier food choices—not only for ourselves, but for others. 

When we do this, in unison, that’s when we’ve made a food stand. ",,We have a vision: it’s of a world where good food is the default—not the exception.,
MoFAD,prj31,Education,,Education,http://www.mofad.org/,point,Museum,,40.718848,-73.9517688,Y,"62 BAYARD STREET, BROOKLYN, NY","The Museum of Food and Drink (MOFAD) is on a journey to create the world's first large-scale museum with exhibits you can eat.

MOFAD seeks to advance public understanding of the culture, history, science, production, and commerce of food and drink. The museum currently operates MOFAD Lab, an exhibit design studio and gallery space in Brooklyn, NY, where Flavor: Making It and Faking It is now on show.

Supported by a diverse community of donors, volunteers, and partners, MOFAD is working toward a global center for learning with multiple exhibition galleries, program and workshop space, a garden, café, and more. Join the effort by donating, joining, or volunteering.",,The Museum of Food and Drink (MOFAD) is on a journey to create the world's first large-scale museum with exhibits you can eat.,
Chef Collaborative,prj32,Network,,Network,http://www.chefscollaborative.org/hello/,N/A,,,,,N,,"Join Chefs Collaborative, expand your network, and connect with hundreds of like-minded chefs and food professionals across the country who care about sourcing, cooking, and serving better food and are doing their part to create a better food system. Donate or become a Member today!

MISSION: Chefs Collaborative is a national nonprofit network with a mission to inspire, educate, and celebrate chefs and food professionals building a better food system.",,"Join Chefs Collaborative, expand your network, and connect with hundreds of like-minded chefs and food professionals across the country who care about sourcing, cooking, and serving better food and are doing their part to create a better food system.",
COMFOOD listserv,prj33,Network,,Network,https://elist.tufts.edu/wws/subscribe/comfood,N/A,,,,,N,,Comfood is an email discussion list on all aspects of community food systems and beyond.,,Comfood is an email discussion list on all aspects of community food systems and beyond.,
Urban Design Lab,prj34,Research & Policy,,Research & Policy,http://urbandesignlab.columbia.edu/,point,HQ,,40.8107887,-73.965878,Y,,"The Urban Design Lab (UDL) is a research unit of Columbia University’s Earth Institute created in 2005 to address the need for a design-based approach to shaping the long range future of sustainable urbanism. While drawing on the resources of The Earth Institute, principal collaborators also engage the Graduate School of Architecture, Planning and Preservation (GSAPP) and the Fu Foundation of Engineering and Applied Science (SEAS). New York City and its region is a core model for solving problems related to sustainable urban futures everywhere, and the UDL’s work cuts across The Earth Institute’s themes of: Climate and Society; Water; Energy; Poverty; Ecosystems; Global Health; Food; Ecology; Nutrition; Hazards and Risk; and Urbanization.The UDL’s collaborators are academics and professionals in urban design, planning, architecture, historic preservation, real estate, public health, environmental science, climatology, engineering, ecology, education, business, economics, social science, humanities, and law.Since its inception, the UDL has assisted New York City communities in tackling environmental remediation, high performance and green building design, micro-infrastructure, public health, climate change, and sustainable economic development. It has also worked in numerous other global locations including Ghana, Kenya, People’s Republic of China, and India.",,The Urban Design Lab (UDL) is a research unit of Columbia University’s Earth Institute created in 2005 to address the need for a design-based approach to shaping the long range future of sustainable urbanism.,
FoodFight,prj35,Community Activism,"education, health",Community Activism,http://foodfight.org/,point,HQ,,40.7566898,-73.9822061,Y,"21 W. 46th St. New York, NY 10036, USA","FoodFight’s mission is to revolutionize the way we eat and think about food. Using schools as a platform, FoodFight arms teachers, students, parents and school staff with the tools and knowledge they need to make healthier choices and become role models and agents of change for their families and communities.",,"FoodFight’s mission is to revolutionize the way we eat and think about food. Using schools as a platform, FoodFight arms teachers, students, parents and school staff with the tools and knowledge they need to make healthier choices and become role models and agents of change for their families and communities.",
CUNY Food Policy Center,prj36,Research & Policy,,Research & Policy,http://www.nycfoodpolicy.org/,point,HQ,,40.7999544,-73.9414886,Y,"2180 Third Avenue Ste 525 New York, NY 10035","The New York City Food Policy Center develops intersectoral, innovative and evidence-based solutions to preventing diet-related diseases and promoting food security in New York and other cities.  The Center works with policy makers, community organizations, advocates and the public to create healthier, more sustainable food environments and to use food to promote community and economic development. Through interdisciplinary research, policy analysis, evaluation and education, we leverage the expertise and passion of the students, faculty and staff of Hunter College and CUNY. The Center aims to make New York a model for smart, fair food policy.",,"The New York City Food Policy Center develops intersectoral, innovative and evidence-based solutions to preventing diet-related diseases and promoting food security in New York and other cities.",
Bjorn Corn,prj37,Products,,Products,http://bjornqorn.com/,point,HQ,,40.674186,-73.963272,N,"794 Washington Ave #8 Brooklyn, New York, 11238","We use homegrown non-gmo popcorn and season with all natural, gluten free, and vegan ingredients. There is no butter or cheese! BjornQorn's special flavor comes from nutritional yeast, which is a high protein and high B-vitamin seasoning that is popular in vegan cuisine, but is especially great on popcorn.",,"We use homegrown non-gmo popcorn and season with all natural, gluten free, and vegan ingredients.",
"Guerrilla Cartography - an atlas of maps focused on different topics of relevance, including food",prj38,Projects,,Projects,http://www.guerrillacartography.org/,,,,,,N?,,"The mission of Guerrilla Cartography is to widely promote the cartographic arts and facilitate an expansion of the art, methods, and thematic scope of cartography, through collaborative projects, hosting theme-based community workshops and symposiums, and mounting public exhibitions. Founded on the idea that a new paradigm for cooperative and collaborative knowledge-caching and sharing could have a transformative effect on the awareness and dissemination of spatial information, Guerrilla Cartography formed in 2012 to create Food: An Atlas.

The food atlas project was an experiment in guerrilla cartography and publishing. An open call for maps was shared and re-shared through a network of people who care about geography or food (or both) and the cartographers and researchers decided by their submissions what would be in the atlas.

The atlas was published by a consortium of supporters using a crowd-funding platform—the people made the atlas, literally gave it form. The project garnered a lot of media attention—for its content and its methodology—and we continue to receive requests for content to mount public and web-based exhibits.

As a registered California 501(c)(3) nonprofit, Guerrilla Cartography is committed to a free and open distribution of information. We sell volumes to support our organization but always allow free download of our content and pledge a share of our printed volumes to schools and libraries at no cost.

Our experiment in guerrilla cartography created more than an atlas. With more than 120 collaborators from 15 countries, the first guerrilla cartography project created a community—one that continues to grow. Please go to our Call for Maps to see how you can contribute to Water: An Atlas.",,"The mission of Guerrilla Cartography is to widely promote the cartographic arts and facilitate an expansion of the art, methods, and thematic scope of cartography, through collaborative projects, hosting theme-based community workshops and symposiums, and mounting public exhibitions.",
Swale,prj39,Projects,,Projects,http://www.swaleny.org/,point,Site,,40.689577,-74.023066,Y,,"Food forests are arguably the oldest form of gardening, generated through companion planting methods. But their importance is so much more than their history. Food forests are a way to diversify plant life through supportive planting; each plant building, supporting, and sustaining the next, each plant an important part of its created ecosystem. The system being built through food forests extends to our community as well. This form of gardening puts us back into direct contact with our needed resources, invites us to care for these resources that will in turn care for us, for our communities. 
 
Food forests are a naturally regenerating, resilient, and effective agro-ecosystems, which can, over time, provide free, fresh food. However, food forests on New York City's public land have been off-limits for almost a century for fear that a glut of foragers may destroy an ecosystem. But Swale imagines a different world, a different solution.
 
By creating a floating food forest, we create a different set of rules. ",Mary Mattingly,"By creating a floating food forest, we create a different set of rules.",
